Module	Section	Sample Name	Source
Cutadapt	all_sections	123545-M1-S1_BDSW190602956-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/123545-M1-S1_BDSW190602956-1a/123545-M1-S1_BDSW190602956-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	594580-M1-S2_BDSW190603066-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/594580-M1-S2_BDSW190603066-2a/594580-M1-S2_BDSW190603066-2a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-347-M1-S2_BDSW190603160-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-347-M1-S2_BDSW190603160-1a/HOBO-347-M1-S2_BDSW190603160-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-063-M1-S2_BDSW190603107-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M1-S2_BDSW190603107-1a/HOBO-063-M1-S2_BDSW190603107-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-233-M1-S2_BDSW190603117-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-233-M1-S2_BDSW190603117-1a/HOBO-233-M1-S2_BDSW190603117-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	257002-M1-S1_BDSW190603016-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/257002-M1-S1_BDSW190603016-1a/257002-M1-S1_BDSW190603016-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-05-M1-S2_BDSW190603181-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-05-M1-S2_BDSW190603181-1a/SM-05-M1-S2_BDSW190603181-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	286789-M1-S1_BDSW190603030-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/286789-M1-S1_BDSW190603030-1a/286789-M1-S1_BDSW190603030-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-055-M1-S1_BDSW190603102-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-055-M1-S1_BDSW190603102-1a/HOBO-055-M1-S1_BDSW190603102-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-273-M1-S2_BDSW190603127-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-273-M1-S2_BDSW190603127-2a/HOBO-273-M1-S2_BDSW190603127-2a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	123545-M1-S1_BDSW190602956-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/123545-M1-S1_BDSW190602956-1a/123545-M1-S1_BDSW190602956-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	257002-M1-S2_BDSW190603017-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/257002-M1-S2_BDSW190603017-1a/257002-M1-S2_BDSW190603017-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-270-M2-S1_BDSW190603124-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M2-S1_BDSW190603124-1a/HOBO-270-M2-S1_BDSW190603124-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	248762-M1-S1_BDSW190603007-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M1-S1_BDSW190603007-1a/248762-M1-S1_BDSW190603007-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	130102-M1-S1_BDSW190602968-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130102-M1-S1_BDSW190602968-1a/130102-M1-S1_BDSW190602968-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-357-M1-S2_BDSW190604019-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M1-S2_BDSW190604019-1a/HOBO-357-M1-S2_BDSW190604019-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-335-M2-S2_BDSW190603154-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M2-S2_BDSW190603154-1a/HOBO-335-M2-S2_BDSW190603154-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	129276-M1-S2_BDSW190602965-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/129276-M1-S2_BDSW190602965-1a/129276-M1-S2_BDSW190602965-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	159408-M2-S1_BDSW190602995-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M2-S1_BDSW190602995-1a/159408-M2-S1_BDSW190602995-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	248762-M1-S2_BDSW190603008-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M1-S2_BDSW190603008-1a/248762-M1-S2_BDSW190603008-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	700239-M1-S2_BDSW190603088-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700239-M1-S2_BDSW190603088-1a/700239-M1-S2_BDSW190603088-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	248762-M2-S1_BDSW190603009-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M2-S1_BDSW190603009-1a/248762-M2-S1_BDSW190603009-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	361840-M1-S2_BDSW190603048-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/361840-M1-S2_BDSW190603048-1a/361840-M1-S2_BDSW190603048-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-357-M2-S1_BDSW190603170-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M2-S1_BDSW190603170-1a/HOBO-357-M2-S1_BDSW190603170-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-053-M1-S2_BDSW190603101-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-053-M1-S2_BDSW190603101-1a/HOBO-053-M1-S2_BDSW190603101-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	207446-M1-S1_BDSW190603001-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207446-M1-S1_BDSW190603001-1a/207446-M1-S1_BDSW190603001-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-01-M2-S1_BDSW190603173-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-01-M2-S1_BDSW190603173-1a/SM-01-M2-S1_BDSW190603173-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-310-M1-S1_BDSW190603135-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M1-S1_BDSW190603135-1a/HOBO-310-M1-S1_BDSW190603135-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	307043-M1-S2_BDSW190603041-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/307043-M1-S2_BDSW190603041-1a/307043-M1-S2_BDSW190603041-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-345-M1-S1_BDSW190603157-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-345-M1-S1_BDSW190603157-1a/HOBO-345-M1-S1_BDSW190603157-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-310-M1-S2_BDSW190603136-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M1-S2_BDSW190603136-1a/HOBO-310-M1-S2_BDSW190603136-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	150801-M2-S1_BDSW190602987-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M2-S1_BDSW190602987-1a/150801-M2-S1_BDSW190602987-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-341-M1-S1_BDSW190603155-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-341-M1-S1_BDSW190603155-1a/HOBO-341-M1-S1_BDSW190603155-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	292528-M1-S1_BDSW190603034-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/292528-M1-S1_BDSW190603034-1a/292528-M1-S1_BDSW190603034-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	286789-M1-S2_BDSW190603031-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/286789-M1-S2_BDSW190603031-1a/286789-M1-S2_BDSW190603031-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-036-M2-S1_BDSW190603098-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M2-S1_BDSW190603098-1a/HOBO-036-M2-S1_BDSW190603098-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-036-M1-S2-1_BDSW190603097-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M1-S2-1_BDSW190603097-1a/HOBO-036-M1-S2-1_BDSW190603097-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-304-M1-S2_BDSW190603129-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M1-S2_BDSW190603129-1a/HOBO-304-M1-S2_BDSW190603129-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-345-M1-S1_BDSW190603157-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-345-M1-S1_BDSW190603157-1a/HOBO-345-M1-S1_BDSW190603157-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-036-M1-S2-1_BDSW190603097-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M1-S2-1_BDSW190603097-1a/HOBO-036-M1-S2-1_BDSW190603097-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-08-M1-S2_BDSW190603189-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-08-M1-S2_BDSW190603189-2a/SM-08-M1-S2_BDSW190603189-2a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	124031-M2-S1_BDSW190602960-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M2-S1_BDSW190602960-1a/124031-M2-S1_BDSW190602960-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	372502-M1-S2_BDSW190603054-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/372502-M1-S2_BDSW190603054-1a/372502-M1-S2_BDSW190603054-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-04-M1-S2_BDSW190603179-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-04-M1-S2_BDSW190603179-1a/SM-04-M1-S2_BDSW190603179-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-347-M2-S2_BDSW190603161-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-347-M2-S2_BDSW190603161-1a/HOBO-347-M2-S2_BDSW190603161-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-211-M1-S1_BDSW190603111-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-211-M1-S1_BDSW190603111-1a/HOBO-211-M1-S1_BDSW190603111-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	252447-M1-S1_BDSW190603011-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M1-S1_BDSW190603011-1a/252447-M1-S1_BDSW190603011-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-09-M2-S1_BDSW190603192-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-09-M2-S1_BDSW190603192-2a/SM-09-M2-S1_BDSW190603192-2a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	150801-M1-S1_BDSW190602985-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M1-S1_BDSW190602985-1a/150801-M1-S1_BDSW190602985-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	652934-M2-S2_BDSW190603082-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M2-S2_BDSW190603082-1a/652934-M2-S2_BDSW190603082-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	700226-M2-S2_BDSW190603086-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M2-S2_BDSW190603086-1a/700226-M2-S2_BDSW190603086-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-315-M1-S1_BDSW190603141-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-315-M1-S1_BDSW190603141-1a/HOBO-315-M1-S1_BDSW190603141-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-064-M1-S1_BDSW190603110-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-064-M1-S1_BDSW190603110-1a/HOBO-064-M1-S1_BDSW190603110-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	252447-M2-S2_BDSW190603015-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M2-S2_BDSW190603015-1a/252447-M2-S2_BDSW190603015-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	150802-M1-S1_BDSW190602989-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150802-M1-S1_BDSW190602989-1a/150802-M1-S1_BDSW190602989-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-331-M1-S1_BDSW190603145-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-331-M1-S1_BDSW190603145-1a/HOBO-331-M1-S1_BDSW190603145-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	367193-M1-S2_BDSW190603052-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/367193-M1-S2_BDSW190603052-1a/367193-M1-S2_BDSW190603052-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	652934-M2-S1_BDSW190603081-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M2-S1_BDSW190603081-1a/652934-M2-S1_BDSW190603081-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	647830-M1-S1_BDSW190603075-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/647830-M1-S1_BDSW190603075-1a/647830-M1-S1_BDSW190603075-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	357256-M1-S1_BDSW190603043-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M1-S1_BDSW190603043-1a/357256-M1-S1_BDSW190603043-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-270-M1-S1_BDSW190603122-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M1-S1_BDSW190603122-1a/HOBO-270-M1-S1_BDSW190603122-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-304-M2-S1_BDSW190603130-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M2-S1_BDSW190603130-1a/HOBO-304-M2-S1_BDSW190603130-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-09-M2-S2_BDSW190603193-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-09-M2-S2_BDSW190603193-2a/SM-09-M2-S2_BDSW190603193-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-032-M1-S1_BDSW190603092-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M1-S1_BDSW190603092-1a/HOBO-032-M1-S1_BDSW190603092-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-014-M1-S1_BDSW190603089-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-014-M1-S1_BDSW190603089-1a/HOBO-014-M1-S1_BDSW190603089-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-310-M2-S1_BDSW190603137-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M2-S1_BDSW190603137-1a/HOBO-310-M2-S1_BDSW190603137-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-341-M1-S2_BDSW190603156-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-341-M1-S2_BDSW190603156-1a/HOBO-341-M1-S2_BDSW190603156-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-333-M1-S1_BDSW190603147-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M1-S1_BDSW190603147-1a/HOBO-333-M1-S1_BDSW190603147-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	076361-M1-S2_BDSW190602953-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/076361-M1-S2_BDSW190602953-1a/076361-M1-S2_BDSW190602953-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-357-M1-S2_BDSW190604019-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M1-S2_BDSW190604019-1a/HOBO-357-M1-S2_BDSW190604019-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	207746-M2-S2_BDSW190603004-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207746-M2-S2_BDSW190603004-1a/207746-M2-S2_BDSW190603004-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-014-M1-S2_BDSW190603090-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-014-M1-S2_BDSW190603090-1a/HOBO-014-M1-S2_BDSW190603090-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-036-M1-S2_BDSW190603096-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M1-S2_BDSW190603096-1a/HOBO-036-M1-S2_BDSW190603096-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	159408-M1-S2_BDSW190602994-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M1-S2_BDSW190602994-1a/159408-M1-S2_BDSW190602994-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	361840-M1-S2_BDSW190603048-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/361840-M1-S2_BDSW190603048-1a/361840-M1-S2_BDSW190603048-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-063-M2-S1_BDSW190603108-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M2-S1_BDSW190603108-1a/HOBO-063-M2-S1_BDSW190603108-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	081090-M1-S2_BDSW190602955-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/081090-M1-S2_BDSW190602955-1a/081090-M1-S2_BDSW190602955-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	150801-M2-S1_BDSW190602987-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M2-S1_BDSW190602987-1a/150801-M2-S1_BDSW190602987-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-032-M1-S2_BDSW190603093-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M1-S2_BDSW190603093-1a/HOBO-032-M1-S2_BDSW190603093-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-310-M1-S1_BDSW190603135-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M1-S1_BDSW190603135-1a/HOBO-310-M1-S1_BDSW190603135-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	700226-M1-S2_BDSW190603084-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M1-S2_BDSW190603084-1a/700226-M1-S2_BDSW190603084-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	301004-M2-S2_BDSW190603039-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M2-S2_BDSW190603039-1a/301004-M2-S2_BDSW190603039-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-308-M1-S2_BDSW190603133-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-308-M1-S2_BDSW190603133-1a/HOBO-308-M1-S2_BDSW190603133-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	700226-M1-S1_BDSW190603083-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M1-S1_BDSW190603083-1a/700226-M1-S1_BDSW190603083-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	135431-M1-S2_BDSW190602977-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/135431-M1-S2_BDSW190602977-1a/135431-M1-S2_BDSW190602977-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-060-M1-S2_BDSW190603105-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-060-M1-S2_BDSW190603105-1a/HOBO-060-M1-S2_BDSW190603105-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	130101-M1-S1_BDSW190602966-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130101-M1-S1_BDSW190602966-1a/130101-M1-S1_BDSW190602966-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-357-M1-S2_BDSW190603169-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M1-S2_BDSW190603169-1a/HOBO-357-M1-S2_BDSW190603169-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-032-M1-S2-1_BDSW190603094-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M1-S2-1_BDSW190603094-1a/HOBO-032-M1-S2-1_BDSW190603094-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	372502-M1-S1_BDSW190603053-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/372502-M1-S1_BDSW190603053-1a/372502-M1-S1_BDSW190603053-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-312-M1-S2_BDSW190603140-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-312-M1-S2_BDSW190603140-1a/HOBO-312-M1-S2_BDSW190603140-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	134101-M1-S1_BDSW190602973-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/134101-M1-S1_BDSW190602973-1a/134101-M1-S1_BDSW190602973-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	159408-M2-S2_BDSW190602996-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M2-S2_BDSW190602996-1a/159408-M2-S2_BDSW190602996-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	146764-M1-S1-1_BDSW190602979-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/146764-M1-S1-1_BDSW190602979-1a/146764-M1-S1-1_BDSW190602979-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	280500-M1-S1_BDSW190603028-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/280500-M1-S1_BDSW190603028-1a/280500-M1-S1_BDSW190603028-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-310-M2-S1_BDSW190603137-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M2-S1_BDSW190603137-1a/HOBO-310-M2-S1_BDSW190603137-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-335-M2-S1_BDSW190603153-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M2-S1_BDSW190603153-1a/HOBO-335-M2-S1_BDSW190603153-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	652934-M2-S2_BDSW190603082-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M2-S2_BDSW190603082-1a/652934-M2-S2_BDSW190603082-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	124031-M1-S1_BDSW190602958-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M1-S1_BDSW190602958-1a/124031-M1-S1_BDSW190602958-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	124031-M2-S1_BDSW190602960-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M2-S1_BDSW190602960-1a/124031-M2-S1_BDSW190602960-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-315-M1-S1_BDSW190603141-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-315-M1-S1_BDSW190603141-1a/HOBO-315-M1-S1_BDSW190603141-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-351-M1-S1_BDSW190603164-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-351-M1-S1_BDSW190603164-1a/HOBO-351-M1-S1_BDSW190603164-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	652934-M2-S1_BDSW190603081-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M2-S1_BDSW190603081-1a/652934-M2-S1_BDSW190603081-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	601725-M1-S1_BDSW190603067-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/601725-M1-S1_BDSW190603067-2a/601725-M1-S1_BDSW190603067-2a_1.fq.gz_trimming_report.txt
